Time,Speed
1.185,13.0302129473091
1.19,13.0326695292419
1.195,13.0314487096942
1.2,13.0299964791203
1.205,13.031757912895
1.21,13.0298383403427
1.215,13.024230170809
1.22,13.0252636816423
1.225,13.0294921417048
1.23,13.0300306357968
1.235,13.0303321113074
1.24,13.0338485783725
1.245,13.0371431243229
1.25,13.0402287769336
1.255,13.043117737943
1.26,13.0423706133057
1.265,13.0414352666296
1.27,13.0403079992301
1.275,13.0389843535018
1.28,13.034008277294
1.285,13.0253600934788
1.29,13.0268088761333
1.295,13.0349095362483
1.3,13.0393416526458
1.31,13.041848160447
1.315,13.0441643802498
1.32,13.0445740621906
1.325,13.0448042352922
1.33,13.0483066277359
1.335,13.0516442711966
1.34,13.0513795458744
1.345,13.0509622229512
1.35,13.0538414701849
1.355,13.0565778551184
1.36,13.0591821983649
1.365,13.0651156163965
1.37,13.0709507540045
1.375,13.0732598673454
1.38,13.0720520874527
1.385,13.0673226383467
1.39,13.0625036361458
1.395,13.0644776608419
1.4,13.0732525184119
1.405,13.0819612716855
1.41,13.0871875400901
1.415,13.0889519901001
1.42,13.0872615989616
1.425,13.0855605002803
1.43,13.0872927853203
1.435,13.0890144861391
1.44,13.0872815929404
1.445,13.085538071262
1.45,13.0872278446128
1.455,13.0889067769444
1.46,13.087130689339
1.465,13.0853433765288
1.47,13.0904394068548
1.475,13.0989881137877
1.48,13.1006708478817
1.485,13.0989450812473
1.49,13.1007056256004
1.495,13.1025086247455
1.5,13.1043612083653
1.505,13.1062707022167
1.51,13.104793839102
1.515,13.1033755969906
1.52,13.1054611856596
1.525,13.1076080342512
1.53,13.1063738141505
1.535,13.1052044628213
1.54,13.107546174241
1.545,13.1099573903499
1.55,13.1089968279337
1.555,13.1081115065934
1.56,13.1038471074648
1.565,13.0961867676375
1.57,13.0954526494683
1.575,13.0981910320025
1.58,13.1009619257552
1.585,13.1037762877994
1.59,13.0997436111023
1.595,13.0957495850588
1.6,13.0986800519021
1.61,13.0999195547193
1.615,13.0977475859347
1.62,13.0973317838281
1.625,13.1003959131726
1.63,13.1000504546016
1.635,13.0928432240551
1.64,13.0856473576433
1.645,13.0818852184171
1.65,13.0815419295756
1.655,13.0811653156387
1.66,13.0773030693472
1.665,13.0733907360396
1.67,13.0728636629931
1.675,13.0757197659786
1.68,13.0785195210184
1.685,13.0778231813159
1.69,13.0770788113
1.695,13.0762834674742
1.7,13.0719831867763
1.705,13.0641609644079
1.71,13.0562366865915
1.715,13.0550806539843
1.72,13.0572374772359
1.725,13.0558140491774
1.73,13.0542555590789
1.735,13.052555844131
1.74,13.0472573650751
1.745,13.0417899878885
1.75,13.0326812746718
1.755,13.0129935704254
1.76,12.9964522951414
1.765,12.9933444928835
1.77,12.993305420334
1.775,12.9894332869917
1.78,12.9851635990986
1.785,12.9873811088253
1.79,12.9926437669756
1.795,12.9940707479267
1.8,12.9951185124528
1.805,12.9957912037772
1.81,12.9926406639571
1.815,12.9891052526649
1.82,12.9920726256551
1.825,12.9981036989503
1.83,13.0003206855074
1.835,13.0021831700559
1.84,13.0036985175043
1.845,13.0014219020638
1.85,12.9987951392061
1.855,12.999258659799
1.86,12.999363478766
1.865,12.9991100105976
1.87,13.0019480709903
1.875,13.0044380646199
1.88,13.0065898377831
1.885,13.0118627173331
1.89,13.0168267360636
1.895,13.0180507054255
1.9,13.0189902834146
1.905,13.0231000034449
1.91,13.0269452987746
1.915,13.0270905570352
1.92,13.0269871706254
1.925,13.0266347307195
1.93,13.0225810256509
1.935,13.0217116616611
1.94,13.0274740189814
1.945,13.0329892479726
1.95,13.0348283397619
1.955,13.036449384752
1.96,13.037858793116
1.965,13.035611320145
1.97,13.0331488965505
1.975,13.0339126030543
1.98,13.0379054596164
1.985,13.0416924373764
1.99,13.0452885113552
1.995,13.0487079016741
2,13.0485133117886
2.005,13.0481547902204
2.01,13.0510817372483
2.015,13.057305727034
2.02,13.0634005533903
2.025,13.0659394993729
2.03,13.064932604853
2.035,13.0603758882212
2.04,13.05570214864
2.045,13.0577945405199
2.05,13.0632105199054
2.055,13.065069867459
2.06,13.0668307536819
2.065,13.071950959725
2.07,13.076999914658
2.075,13.0785467657991
2.08,13.0800484479304
2.085,13.0815108992228
2.09,13.0794890847178
2.095,13.0774258274581
2.1,13.0787637866078
2.105,13.0800574349231
2.11,13.0778610699399
2.115,13.0756168244682
2.12,13.0733158239845
2.125,13.0674981515391
